time,headline,alchemy_score
2012-01-16T01:01:41Z,"'Good Wife' Watch: Jason Biggs, Jim Cramer and Bitcoin Get in on the Action",0.441828
2012-01-16T01:01:41Z,"'Good Wife' Watch: Jason Biggs, Jim Cramer and Bitcoin Get in on the Action",0.441828
2012-04-12T14:30:13Z,Canada Seeks to Turn Coins Into Digital Currency,-0.455343
2013-03-12T20:28:27Z,Today's Scuttlebot: Bitcoin Problem and Tracking the Papacy,-0.269256
2013-04-08T00:00:00Z,"Bubble or No, This Virtual Currency Is a Lot of Coin in Any Realm",0.0
2013-04-11T16:42:24Z,Bitcoin Has Real-World Investors,-0.228388
2013-04-11T17:20:13Z,TimesCast: Bitcoin Has Real-World Investors,-0.312848
2013-04-12T15:55:16Z,Week in Review: From Banes of Zuckerberg to Bitcoin Moguls,-0.371821
2013-04-12T16:30:37Z,Adam Smith Hates Bitcoin,-0.786403
2013-05-06T19:24:31Z,A Push for a Bitcoin Buttonwood,0.0
2013-05-29T00:00:00Z,How Liberty Reserve’s Virtual Currency Works,0.293955
2013-05-29T00:07:02Z,"Unlike Liberty Reserve, Bitcoin Is Not Anonymous -- Yet",-0.336946
2013-06-10T19:43:28Z,"Today's Scuttlebot: Proof via Bitcoin, and Images From Sounds and Sand",0.0
2013-06-12T19:52:42Z,Today's Scuttlebot: Bitcoin Sell-Off and an Apple Star,-0.702078
2013-07-02T08:13:30Z,Bringing Bitcoin to the Mainstream,0.404343
2013-07-23T14:51:22Z,S.E.C. Says  Texas Man Operated Bitcoin Ponzi Scheme,-0.474285
2013-08-01T00:00:00Z,Virtual Currency Gains Ground in Actual World,0.0
2013-08-14T06:13:33Z,Daily Report: Bitcoin and Other Virtual Currencies Face Legal Scrutiny,-0.394634
2013-10-31T00:00:00Z,Bitcoin Pursues the Mainstream,0.488949
2013-11-11T11:07:32Z,Today in Small Business: Now Accepting Bitcoin,0.47136
2013-11-17T17:05:59Z,Bitcoin Scandal Reflects Popularity of Virtual Currency in China,-0.685271
2013-11-18T19:24:41Z,Researchers Work to Add More Anonymity to Bitcoin,-0.639513
2013-11-18T20:40:21Z,"Regulators See Value in Bitcoin, and Investors Hasten to Agree ",0.0
2013-11-19T08:30:38Z,Mapping Bitcoin,0.0
2013-11-19T12:18:31Z,An Abridged History of Bitcoin,-0.521452
2013-11-22T04:16:34Z,Bitcoin Gets a Cautious Nod From China's Central Bank,0.0
2013-11-24T00:00:00Z,"A Bitcoin Puzzle: Heads, It’s Excitement. Tails, It’s Anxiety.",-0.0162656
2013-11-24T20:42:53Z,Bitcoin Believers,0.0
2013-11-25T06:37:24Z,Daily Report: Virtual Currencies Seek to Challenge Bitcoin,0.0
2013-11-25T20:40:29Z,"Render Unto Caesar, but Who Backs Bitcoin?",0.0
2013-11-27T00:00:00Z,Much Ado About Bitcoin,-0.290231
2013-11-27T12:28:00Z,A Prediction: Bitcoin Is Doomed to Fail,-0.904647
2013-11-27T12:45:01Z,Researchers Retract Report That Linked Bitcoin Creator and Silk Road,0.0
2013-11-27T16:16:21Z,A Surge in Value for Bitcoin and Currencies Similar to It,-0.335723
2013-12-05T10:52:23Z,"For Bitcoin, a Setback in China and an Endorsement on Wall Street",0.0
2013-12-05T12:03:40Z,Shaking the Bitcoin Believers,0.238442
2013-12-05T18:58:33Z,"In the Murky World of Bitcoin, Fraud Is Quicker Than the Law",0.0
2013-12-06T00:00:00Z,China Restricts Banks’ Use of Bitcoin,0.0
2013-12-06T06:57:26Z,Daily Report: Bitcoin Fraud Stays Ahead of Bitcoin Law,0.40491
2013-12-06T08:12:59Z,"Fraud in Bitcoin, Unchecked ",-0.226237
2013-12-09T11:43:08Z,"For Bitcoin, Square Peg Meets Round Hole Under the Law ",-0.460589
2013-12-11T14:02:30Z,Bitcoin Believers See a Role for Wall Street,0.467057
2013-12-11T15:41:35Z,Bitcoin Fever: Using Digital Currency to Understand the Nature of Money,-0.350876
2013-12-13T07:07:07Z,European Union Warns on Bitcoin,0.0
2013-12-15T00:00:00Z,The Bitcoin Ideology,-0.320938
2013-12-18T12:14:16Z,Bitcoin Mania Heads Into the Endgame,-0.438454
2013-12-18T13:49:14Z,"Bitcoin, Nationless Currency, Still Feels Governments' Pinch",-0.688238
2013-12-19T00:00:00Z,Bitcoin Value Sinks After Chinese Exchange Move,-0.702953
2013-12-19T02:53:43Z,Chinese Bitcoin Investors Fret as Value of Virtual Currency Plunges,0.0
2013-12-19T06:17:06Z,Daily Report: Government Actions Put Pressure on Bitcoin,0.0
2013-12-21T13:42:43Z,Into the Bitcoin Mines,-0.262775
2013-12-23T07:35:07Z,The Bitcoin Mines of Iceland ,-0.227138
2013-12-26T19:58:14Z,"Overstock to Embrace Bitcoin, Giving the Currency a Lift",0.435427
2013-12-28T14:35:24Z,Bitcoin Is Evil,-0.62803
2014-01-08T09:12:10Z,Chinese E-Commerce Giant Alibaba to Ban Bitcoins on Its Sites,0.323585
2014-01-08T12:02:57Z,Five Lessons From Bitcoin,0.0
2014-01-14T18:12:50Z,Wells Fargo Organizes Meet to Discuss Bitcoin Rules: FT,0.0
2014-01-16T16:00:31Z,Sacramento Kings First Major US Sports Franchise to Take Bitcoin,0.0
2014-01-17T00:00:00Z,Sacramento Kings to Accept Bitcoin Payments,0.241058
2014-01-18T14:10:00Z,"The U.S. Government's Bitcoin Bonanza: How, Where and When to Sell?",-0.484653
2014-01-21T07:22:25Z,2 Vegas Hotel-Casinos to Start Accepting Bitcoin,0.326362
2014-01-21T11:54:30Z,Why Bitcoin Matters,-0.435805
2014-01-21T13:12:40Z,Vegas Casinos Now Accepting Cybercurrency Bitcoin,0.29226
2014-01-21T19:13:14Z,Two Las Vegas Casinos to Accept Virtual Bitcoin Currency,0.251485
2014-01-22T11:09:50Z,Bitcoin a Fool's Gold Standard,-0.548387
2014-01-24T11:54:39Z,Bitcoin Is Not Yet Ready for the Real World,-0.309961
2014-01-27T09:30:51Z,Bitcoin and the Fictions of Money ,0.0
2014-01-27T11:24:24Z,Prominent Bitcoin Entrepreneur Charged With Money Laundering,0.0
2014-01-27T14:34:45Z,Bitcoin Figure Is Accused of Conspiring to Launder Money ,-0.613749
2014-01-28T12:12:42Z,New York May Offer Virtual Currency Regulations This Year,0.0
2014-01-28T16:09:36Z,A Swipe at Traditional Banking at a Forum Illuminating Bitcoin  ,0.21781
2014-01-29T16:16:03Z,Law Enforcement Strikes Back in Bitcoin Hearing ,-0.67986
2014-01-30T15:20:09Z,"Analysis: To Grow, Bitcoin May Need to Shed Its World of Intrigue",-0.237769
2014-02-03T10:56:20Z,More Bitcoin Regulation Is Inevitable,-0.372491
2014-02-05T19:30:39Z,Apple Takes Down a Bitcoin App,-0.625328
2014-02-06T18:01:21Z,Legal Troubles Barely Subdue a Bitcoin Evangelist's Sermons,-0.447986
2014-02-07T10:00:29Z,Rewards Program Tries Bitcoin,0.0
2014-02-09T04:24:17Z,Russian Authorities Say Bitcoin Illegal,-0.605692
2014-02-10T16:25:03Z,Bitcoin Plunges After Marketplace Indefinitely Halts Withdrawals,-0.685263
2014-02-11T06:51:20Z,Israeli Startups Dream of a Bitcoin World,0.415979
2014-02-11T09:33:33Z,Daily Report: Software Error Shakes Bitcoin Exchange,-0.688879
2014-02-11T15:41:20Z,Bitcoin Hit by Denial of Service Attacks as Regulators Prepare Clampdown,-0.723064
2014-02-11T16:04:24Z,"A Second Bitcoin Exchange, Bitstamp, Halts Withdrawals",-0.568813
2014-02-11T16:22:14Z,"Canada Says Will Keep Closer Track of Bitcoin, Virtual Currencies",-0.249176
2014-02-12T07:19:41Z,Bitcoin Entrepreneurs Bullish Despite Tech Trouble,0.0
2014-02-12T17:51:50Z,Cyber Attack on Bitcoin a Big Warning to Currency's Users,-0.810758
2014-02-14T16:19:42Z,"Bitstamp to Resume Withdrawals, Steadying Nervous Bitcoin Market",-0.666452
2014-02-16T12:09:56Z,NY Officials: Virtual Currency Invites Real Crime,-0.28472
2014-02-17T18:32:50Z,Regulators and Hackers Put Bitcoin to the Test,-0.527601
2014-02-18T00:04:12Z,"First U.S. Bitcoin ATMs to Open Soon in Seattle, Austin",0.0
2014-02-19T06:17:06Z,"Israel Warns Public on Bitcoin Risks, Mulls Regulation",-0.462621
2014-02-19T15:49:10Z,Winklevoss Brothers Offer an Index to Track Price of Bitcoin ,0.358003
2014-02-20T07:48:08Z,Bitcoin ATM Arrives at Boston Rail Hub,0.0
2014-02-23T23:24:50Z,Mt. Gox Resigns From Bitcoin Foundation: WSJ,-0.482675
2014-02-24T09:41:35Z,Chief of Mt. Gox Resigns From Bitcoin Foundation ,-0.519885
2014-02-24T11:38:18Z,Facebook Stock Not So Different Than Bitcoin,-0.389822
2014-02-25T00:00:00Z,Apparent Theft at Mt. Gox Shakes Bitcoin World,-0.506619
2014-02-25T00:37:27Z,Bitcoin Exchange Mt. Gox Goes Dark in Blow to Virtual Currency,-0.749591
2014-02-25T01:42:51Z,Major Bitcoin Exchange Said to Be Insolvent,-0.653351
2014-02-25T06:56:34Z,Daily Report: Bitcoin World Is Shaken by Apparent Theft at Exchange,-0.266711
2014-02-25T08:31:44Z,Protests after bitcoin exchange disappears,-0.62959
2014-02-25T08:51:44Z,Protests after bitcoin exchange disappears,-0.62959
2014-02-25T11:06:46Z,"Defending Bitcoin, Andreessen Says Mt. Gox Is 'Like MF Global'",0.0
2014-02-25T11:59:45Z,What's a Bitcoin? A Look at the Digital Currency,0.13104
2014-02-25T12:40:57Z,No Bailout for Bitcoin Holders,-0.404002
2014-02-25T15:52:06Z,SecondMarket Plans Regulated Bitcoin Exchange,0.0
2014-02-25T17:10:16Z,Collapse of Exchange Spells Trouble for Bitcoin,-0.798709
2014-02-25T18:01:44Z,Digital doubts after Bitcoin debacle,-0.651428
2014-02-25T18:02:35Z,Digital doubts after Bitcoin debacle,-0.651428
2014-02-25T18:38:57Z,Chief of SecondMarket on Bitcoin,-0.262529
2014-02-25T18:47:23Z,Factbox: What Is Bitcoin and How Does It Work?,-0.481318
2014-02-25T21:16:01Z,Trading Site Failure Stirs Ire and Hope for Bitcoin,-0.368422
2014-02-25T22:00:14Z,Japan Authorities Looking Into Closure of Mt. Gox Bitcoin Exchange,0.0
2014-02-26T03:36:56Z,Japan Authorities Looking Into Closure of Mt. Gox Bitcoin Exchange,0.0
2014-02-26T06:33:22Z,"Beyond Mt. Gox, Bitcoin Believers Keep the Faith, See More Robust System",0.266906
2014-02-26T07:02:47Z,"Daily Report: As Mt. Gox Falls, Bitcoin Looks to the Future",-0.755979
2014-02-26T07:19:16Z,"Mt Gox Head Says in Japan, Seeking Solution to Bitcoin Exchange's Woes",-0.455616
2014-02-26T08:40:18Z,"Now, Nations Mull the Ways to Regulate Bitcoin",0.0
2014-02-26T10:16:35Z,"U.S. Attorney Subpoenaed Mt Gox, Other Bitcoin Businesses: Source",0.0
2014-02-26T14:32:15Z,Bitcoin Derivatives Market BTC Suspends Trade After Mt. Gox Goes Dark,-0.483773
2014-02-27T18:50:19Z,Japan Finance Minister: Japan Has Not Yet Decided Its Stance on Bitcoin,0.215369
2014-02-27T19:19:36Z,Bitcoin Owners Find Safe Place for Digital Currency: On Paper,0.728007
2014-02-27T23:31:07Z,Vietnam Says Bitcoin Transactions Are Illegal,-0.668027
2014-02-28T04:11:44Z,Blind evangelism next big threat to bitcoin after Gox bust,-0.794588
2014-02-28T04:37:36Z,Tokyo Bitcoin Exchange Files for Bankruptcy,-0.678413
2014-02-28T09:10:13Z,Mt. Gox Bitcoin Debacle: Huge Heist or Sloppy Glitch?,-0.841753
2014-02-28T10:12:54Z,Fortress Discloses a Paper Loss on Bitcoin,-0.539751
2014-02-28T11:17:15Z,Bitcoin True Believers Unfazed by Losses in Mt. Gox Collapse,-0.357987
2014-02-28T13:09:53Z,Mt. Gox Sued in United States Over Bitcoin Losses,-0.663766
2014-03-01T00:00:00Z,The Bitcoin Blasphemy,-0.558365
2014-03-03T03:03:49Z,Bitcoin Exchange Looks Into Criminal Complaint,-0.722463
2014-03-03T12:02:01Z,Bitcoin Loss Highlights Elusive Paths of Regulation ,-0.728419
2014-03-03T16:50:45Z,Mt. Gox Collapse Could Ultimately Help Bitcoin-New York Regulator,-0.251819
2014-03-04T14:14:35Z,Japan to Regulate and Tax Bitcoin Trades: Nikkei,-0.222537
2014-03-04T18:13:51Z,Bitcoin Bank Flexcoin Shuts Down After Theft,-0.728011
2014-03-04T19:15:44Z,"Japan to Set Bitcoin Rules, Stop Banks and Brokerages From Handling",0.0
2014-03-04T23:47:19Z,Japan LDP Official: Bitcoin Rule Needed for Consumer Protection,0.356047
2014-03-05T01:07:20Z,Japan Said to Be Ready to Impose Bitcoin Rules,0.0
2014-03-05T02:57:56Z,"Japan May Tax Bitcoin Deals, Stop Banks, Brokerages From Handling",0.0
2014-03-05T02:58:35Z,"Japan May Tax Bitcoin Deals, Stop Banks, Brokerages From Handling",0.0
2014-03-05T03:08:13Z,Canadian Police Investigating After Bitcoin Bank Flexcoin Folds,0.0
2014-03-05T04:23:51Z,Japan LDP Official: Bitcoin Rule Needed for Consumer Protection,0.356047
2014-03-05T21:27:24Z,Singapore Police Probe 'Unnatural' Death of American CEO of Bitcoin Trader,-0.654553
2014-03-06T00:00:00Z,"For Bitcoin, Secure Future Might Need Oversight",0.276986
2014-03-06T00:35:40Z,"CEO in Apparent Suicide Was Bitcoin Fan, Had Other Issues, Too",-0.212253
2014-03-06T00:49:28Z,CEO of Bitcoin Exchange Found Dead in Singapore,-0.372735
2014-03-06T07:10:48Z,"Daily Report: To Ensure a Secure Future, Bitcoin Might Need Oversight ",0.605316
2014-03-06T14:20:57Z,Bitcoin Is a Protocol. Bitcoin Is a Brand.,0.286155
2014-03-06T19:18:05Z,Japan Says Not Fully Apprised of Bitcoin Situation,-0.371849
2014-03-06T19:34:57Z,Man Said to Create Bitcoin Denies It,-0.704258
2014-03-06T22:07:18Z,Bitcoin True Believers Unfazed by Losses in Mt. Gox Collapse,-0.357987
2014-03-06T23:57:15Z,Japan Won't Impose Banking Laws on Bitcoin,0.0
2014-03-07T03:47:16Z,"A Week After Mt. Gox Collapse, Japan Struggles to Understand Bitcoin",-0.783679
2014-03-07T07:07:55Z,Daily Report: Mystery Swirls Around Unmasking of Bitcoin Inventor,0.374893
2014-03-07T12:41:43Z,Alleged Bitcoin founder denies involvement,-0.68321
2014-03-07T12:51:43Z,Alleged Bitcoin founder denies involvement,-0.68321
2014-03-08T00:00:00Z,Newsweek Returns to Print and Sets Off a Bitcoin Storm,-0.508767
2014-03-10T15:30:51Z,Morgan Stanley Chief Calls Bitcoin 'Surreal',0.0
2014-03-10T15:32:46Z,Japanese Bitcoin Exchange Files US Bankruptcy Case,-0.704184
2014-03-11T12:00:07Z,Bitcoin Foundation Bolsters Its Ranks,0.354707
2014-03-11T15:09:42Z,Beware Bitcoin: U.S. Brokerage Regulator,-0.700657
2014-03-11T17:14:02Z,U.S. Judge Freezes Assets of Mt. Gox Bitcoin Exchange Boss,-0.320028
2014-03-11T17:18:00Z,U.S. Swaps Watchdog Says Considering Bitcoin Regulation,-0.265067
2014-03-11T19:04:18Z,"At Tech Fest: 3D Printers, Bitcoin and 'Titanfall'",0.211031
2014-03-11T19:10:18Z,A Turnaround for Bitcoin at SXSW,0.262911
2014-03-14T01:51:29Z,Mind Your Wallet: Why the Underworld Loves Bitcoin,-0.200522
2014-03-15T11:13:43Z,U.S. Class Action Over Bitcoin Losses Names Mizuho as Defendant,-0.524637
2014-03-16T01:26:44Z,"Japan's Mizuho in U.S., Canada Suits Over Mt. Gox Bitcoin Losses",-0.719699
2014-03-17T00:00:00Z,Letter From Nakamoto on Bitcoin Claim,-0.418023
2014-03-17T13:19:01Z,Nakamoto Hires Lawyer in Newsweek Bitcoin Fight,-0.551908
2014-03-18T00:00:00Z,Putative Bitcoin Founder Categorically Denies It ,-0.612691
2014-03-18T02:50:23Z,"Mt. Gox Updates Website, Allows Customers to Check Bitcoin Balances",0.76406
2014-03-18T23:00:38Z,"Fortress, Benchmark and Ribbit  Buy Stake in Pantera Bitcoin ",0.0
2014-03-19T16:52:06Z,"In Hong Kong, Placing Their Bets on Bitcoin",0.0
2014-03-19T19:39:45Z,Bitcoin Firms Explore U.S. Rules for Derivative Exchanges,-0.377795
2014-03-20T00:00:00Z,Placing Their Bets on Bitcoin,0.0
2014-03-20T07:50:07Z,Daily Report: Entrepreneurs in Hong Kong Place Their Bets on Bitcoin,0.0
2014-03-21T08:11:58Z,Mt. Gox Says It Found Missing Bitcoin Worth About $116 Million,-0.782758
2014-03-25T14:43:08Z,IRS Says Bitcoin Will Be Taxed Like Property,0.0
2014-03-25T14:59:47Z,I.R.S. Takes a Position on Bitcoin: It's Property ,-0.310136
