time,headline,alchemy_score
2014-03-25T18:28:36Z,Andreessen Skewers Buffett for Doubting Bitcoin,0.0
2014-03-26T01:33:53Z,Mt. Gox Says Working With Police in Missing Bitcoin Probe,-0.781909
2014-03-26T09:01:11Z,Start-Up Unveils Bitcoin Payments Product,0.249807
2014-03-26T10:02:44Z,"Taxes Won't Kill Bitcoin, but Tax Reporting Might",-0.498356
2014-03-28T08:07:26Z,"Bitcoin at a 'Fork in the Road,' Analyst Says",-0.429384
2014-03-31T17:49:09Z,Makers of Bitcoin A.T.M.'s See a Not-Quite-Cashless Future,-0.53878
2014-04-01T14:23:53Z,Essay: The Real Competition to Virtual Currency,0.322628
2014-04-01T16:39:54Z,"To Instill Love of Bitcoin, Backers Work to Make It Safe",0.703642
2014-04-01T17:05:44Z,Bitcoin Derivatives Platform BTC Gets Funding From Seedcoin,0.0
2014-04-01T17:27:21Z,Judge Orders Mt Gox CEO to U.S. for Questions on Failed Bitcoin Exchange,-0.246837
2014-04-02T00:00:00Z,How to Explain Bitcoin to Your Mom!,0.0
2014-04-06T00:00:00Z,My Bitcoin Befuddlement,-0.751973
2014-04-08T11:50:54Z,"Justice Department Wary of Bitcoin, Attorney General Says",0.0
2014-04-08T21:42:53Z,Bitcoin ATM unveiled on Capitol Hill,0.0
2014-04-08T21:43:46Z,Bitcoin ATM unveiled on Capitol Hill,0.0
2014-04-09T06:09:04Z,"Justice Department Wary of Bitcoin, Attorney General Says",0.0
2014-04-09T11:29:17Z,Fla. Bitcoin Case Tests Money Laundering Limits,-0.32957
2014-04-09T18:43:45Z,"Rolex, Art & Money: a day in the life of a bitcoin junkie",0.377473
2014-04-10T17:57:00Z,Investor Group Offers to Buy Mt. Gox for One Bitcoin: WSJ,0.0
2014-04-11T09:47:59Z,China Bitcoin Exchanges Say Certain Banks to Close Their Accounts,-0.207151
2014-04-14T17:41:31Z,Bitcoin Promoter Shrem Indicted in NY for Money Laundering,-0.531663
2014-04-16T06:44:10Z,"China Gets First Bitcoin ATM, Skirting Bank Crackdown",-0.374479
2014-04-17T18:42:50Z,Mt. Gox Suitors Seek Support to Save Bitcoin Exchange,0.583413
2014-04-18T18:32:27Z,Mt. Gox Suitors Seek Support to Save Bitcoin Exchange,0.583413
2014-04-20T21:27:42Z,"At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",0.405207
2014-04-20T21:27:42Z,"Bitcoin Boss Karpeles Easily Led, Not Dishonest: Mother",0.0
2014-04-21T05:04:38Z,"Bitcoin Boss Karpeles Easily Led, Not Dishonest: Mother",0.0
2014-04-21T05:04:38Z,"At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",0.405207
2014-04-22T00:55:57Z,"Insight: At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",0.405207
2014-04-29T00:23:00Z,Bitcoin Traders Settle Class Actions Over Failed Mt. Gox Exchange,-0.323643
2014-04-29T11:29:50Z,U.S. State Regulators Issue Warnings on Virtual Currency,-0.425926
2014-04-29T17:07:08Z,MIT Undergrads to Get $100 in Bitcoin in Digital Money Trial,0.0
2014-05-08T02:36:05Z,Two More Chinese Banks to Close Bitcoin Trading Accounts,-0.403101
2014-05-08T17:45:49Z,Winklevoss Twins to List Bitcoin Fund on Nasdaq,0.221062
2014-05-08T21:32:59Z,U.S. Election Panel Approves Bitcoin Donations to Political Committees,0.0
2014-05-09T00:00:00Z,Election Commission Votes to Allow Bitcoin Donations,0.0
2014-05-09T17:29:44Z,Colorado Lawmaker to Accept Donations in Bitcoin,0.413199
2014-05-13T12:37:27Z,Bitcoin Needs Regulatory Framework to Change 'Risky' Image,-0.387788
2014-05-16T01:01:26Z,Bitcoin Foundation Hit by Resignations Over New Director,-0.571439
2014-05-17T16:05:05Z,U.S. States Take Lead in Writing Bitcoin Rules,0.0
2014-05-19T21:04:32Z,U.S. Authorities Probe Bitcoin Exchanges Over Illegal Transactions: WSJ,-0.495422
2014-05-23T10:04:18Z,Bitcoin ATM Installed at Downtown Vegas Casino,0.218808
2014-05-29T07:01:20Z,Dish to Become Largest Company to Accept Bitcoin,0.480595
2014-05-29T10:29:56Z,Dish Network Says It Will Accept Bitcoin,0.48296
2014-06-03T12:41:15Z,Co-owner of Bitcoin-Linked Sites Settles SEC Case,-0.569281
2014-06-03T12:42:42Z,Bitcoin Entrepreneur Settles SEC Charges Over Stock Sales,-0.706926
2014-06-12T17:43:49Z,US Marshals to Auction Seized Bitcoin,-0.33064
2014-06-12T20:53:10Z,U.S. Marshals to Auction Bitcoin Seized in Raid on Silk Road Market,-0.636151
2014-06-13T13:53:40Z,King's College in New York to Accept Bitcoin,0.0
2014-06-16T13:12:46Z,Bitcoin Security Firm BitGo Raises $12 Million ,0.242166
2014-06-17T02:01:24Z,Bitcoin Faces Biggest Threat Yet: a Miner Takeover,-0.575405
2014-06-17T17:39:21Z,Failed Bitcoin Exchange Mt Gox Gets U.S. Bankruptcy Protection,-0.757996
2014-06-18T18:22:08Z,List of Potential Bitcoin Bidders Is Accidentally Released,-0.244355
2014-06-18T21:20:36Z,U.S. Marshals Accidentally Leak Potential Bitcoin Bidders List,-0.400328
2014-06-19T02:52:44Z,Japan's Ruling Party Says Won't Regulate Bitcoin for Now,0.0
2014-06-23T23:03:32Z,"California Lawmakers Pass Bill to Update Currency Law, Aid Bitcoin Users",0.205062
2014-06-26T01:18:14Z,What crackdown? China bitcoin future 'bright': BTC China CEO,-0.0260235
2014-06-28T22:41:40Z,California Governor Signs Bill to Bring Bitcoin and Other Currency Into Fold,-0.239358
2014-06-30T17:47:09Z,"SecondMarket, Pantera Outbid in Bitcoin Auction",-0.59041
2014-06-30T18:59:38Z,"After Bitcoin Auction, Winning Bidders Remain Elusive",0.293347
2014-07-01T11:56:28Z,"One Winner in U.S. Marshals Bitcoin Sale, Identity Not Known",0.0
2014-07-01T16:49:55Z,Bitcoin Auction Had One Winner: U.S. Marshals Service,0.0
2014-07-02T08:49:45Z,Venture Capitalist Draper Wins U.S. Bitcoin Auction,0.405973
2014-07-02T09:31:59Z,"Winner of Bitcoin Auction, Tim Draper, Plans to Expand Currency's Use ",0.20765
2014-07-03T07:33:00Z,Daily Report: Winner of Bitcoin Auction Seeks to Increase Currency's Use in Emerging Markets,0.0
2014-07-03T14:19:19Z,Bitcoin Pioneer Calls for Regulatory Guidance From EU,0.0
2014-07-04T08:54:14Z,EU Executive to Look at Regulating Bitcoin Currency,0.0
2014-07-07T09:19:38Z,French Police Dismantle Illegal Bitcoin Exchange,-0.478933
2014-07-16T16:58:33Z,U.S. Gold Dealer Launches First Digital Currency Backed by Bullion,0.0
2014-07-16T18:26:13Z,Bitcoin 'Mining Pool' Promises to Stay Small,0.328171
2014-07-17T10:28:30Z,New York Proposes Regulations for Bitcoin,0.0
2014-07-17T15:01:19Z,New York Proposes First State Regulations for Bitcoin,0.0
2014-07-17T15:18:42Z,Bitcoin Regulation in New York,-0.257878
2014-07-18T15:34:50Z,Dell Begins Accepting Bitcoin,0.0
2014-07-28T07:02:37Z,Bitcoin Catches On in Tech-Savvy Romania,0.661802
2014-07-29T13:55:02Z,Proposed Rules Expose Rifts Among Bitcoin Enthusiasts,-0.646521
2014-07-30T18:48:03Z,Wikipedia Begins Taking Donations in Bitcoin,-0.288113
2014-08-06T09:17:51Z,Bitcoin Foundation Seeks More Time to Address Virtual Currency Rules,-0.379453
2014-08-11T11:47:05Z,U.S. Watchdog Calls Bitcoin 'Wild West' of Finance,0.0
2014-08-11T12:12:19Z,US Agency Warns Consumers About Bitcoin Risks,0.0
2014-08-13T16:56:25Z,Exclusive: Overstock CEO Says Bitcoin Sales to Add 4 Cents to 2014 EPS,0.356903
2014-08-14T19:31:22Z,"For Merchants, Bitcoin Shows More Pop Than Potential",-0.332338
2014-08-18T15:35:17Z,"Bitcoin's Price Falls 12%, to Lowest Value Since May",-0.758245
2014-08-19T15:49:32Z,Overstock to Allow International Customers to Pay in Bitcoin,0.0
2014-08-19T18:00:00Z,Owner of Winn-Dixie and Bi-Lo Supermarkets Pulls I.P.O.,0.0
2014-08-19T18:33:43Z,Accused Bitcoin Exchanger Loses Bid to Narrow Criminal Charges,-0.827093
2014-08-20T15:05:32Z,"Chain, a Bitcoin Start-Up, Raises $9.5 Million Led by Khosla Ventures",0.227699
2014-08-21T14:29:40Z,More Comments Invited for Proposed Bitcoin Rules,0.0
2014-08-25T20:14:38Z,On To-Do List: Deposit Cash in Bitcoin A.T.M.,0.0
2014-08-28T01:07:07Z,Bitcoin Shows Staying Power as Online Merchants Chase Digital Sparkle,0.410563
2014-08-29T00:02:27Z,Ecuador Heralds Digital Currency Plans,0.0
2014-08-29T18:18:35Z,Exclusive-Bitcoin Promoter to Plead Guilty to Unlicensed Money Transmission,-0.643597
2014-08-29T18:18:49Z,Exclusive: Bitcoin Promoter to Plead Guilty to Unlicensed Money Transmission,-0.607694
2014-08-30T16:40:50Z,Top Bitcoin Proponent to Plead Guilty to Federal Charge,-0.634822
2014-09-01T00:00:00Z,"Hal Finney, Cryptographer and Bitcoin Pioneer, Dies at 58",0.0
2014-09-04T02:17:12Z,2 Bitcoin Operators Plead Guilty in Silk Road Case,-0.531794
2014-09-04T17:13:16Z,Bitcoin Promoter Pleads Guilty to Unlicensed Use of Currency,-0.491914
2014-09-04T19:41:39Z,"Charles Shrem, Bitcoin Supporter, Pleads Guilty in Court",-0.375561
2014-09-08T16:40:57Z,"Braintree, Popular Payments Processor, to Accept Bitcoin",0.251369
2014-09-10T18:02:24Z,Coinbase Extends Bitcoin Access to International Customers,0.0
2014-09-11T09:16:33Z,"Bank of England Sees Bitcoin Fraud Risk, Deflation Danger",-0.697322
2014-09-12T08:48:17Z,Bitcoin Gets Boost as U.S. Watchdog Approves First Swap,0.714773
2014-09-15T06:33:28Z,Coroner: Bitcoin Exchange CEO Committed Suicide,-0.349404
2014-09-19T13:01:44Z,U.S. Judge Awards $40.7 Million in SEC Case Over Bitcoin Ponzi Scheme,-0.526127
2014-09-23T10:43:28Z,U.S. Court Halts Bitcoin Mining Operation Butterfly Labs: FTC,0.0
2014-09-24T09:16:52Z,Federal Government Sues Kansas Bitcoin Business,-0.233568
2014-10-03T00:00:00Z,Financial Wild West,0.224398
2014-10-03T10:58:32Z,Bitcoin Operator Allowed to Resume Some Business,0.310831
2014-10-05T16:38:48Z,Price of Bitcoin Tumbles,-0.699961
2014-10-06T23:00:21Z,Blockchain Is Latest Bitcoin Start-Up to Lure Big Investment,0.34755
2014-10-13T10:43:08Z,Senate Adviser Jumps to Bitcoin Start-Up Coinbase,-0.29221
2014-10-14T18:17:06Z,NY State Says Bitcoin Software Developers Don't Need License,0.0
2014-10-28T17:02:21Z,Former S.E.C. Chairman to Advise Two Prominent Bitcoin Companies,0.0
2014-10-30T08:55:42Z,UK charity cashes in on Bitcoin trend,0.0
2014-10-30T13:16:54Z,"Bitcoin Foundation's Executive Director, Jon Matonis, Resigns",-0.422791
2014-11-06T11:54:18Z,US Announces 1st Bitcoin Securities Fraud Case,0.0
2014-11-06T12:31:48Z,Texan Charged in First Bitcoin Securities Fraud Ponzi Case,-0.651671
2014-11-17T15:53:03Z,Another Bitcoin Auction to Be Held by U.S. Marshals,0.0
2014-11-25T23:30:30Z,Trustee Moves to Repay Creditors in Mt. Gox Bitcoin Exchange,0.0
2014-11-26T04:54:29Z,Bitcoin Exchange Kraken to Help in Mt. Gox Bankruptcy,-0.782141
2014-12-02T01:56:11Z,Australia Probes Bitcoin Crime Links as Currency Craves Legitimacy,0.466719
2014-12-04T17:15:50Z,Second Bitcoin Auction Draws Fewer Bidders,-0.266564
2014-12-05T17:06:04Z,Venture Capitalist Tim Draper Wins Part of U.S. Bitcoin Auction,0.491767
2014-12-05T17:59:18Z,Venture Capitalist Tim Draper Wins Small Piece of Bitcoin Auction,0.560116
2014-12-08T14:25:17Z,Operator of Bitcoin Stock Exchange Penalized by U.S. SEC,-0.59568
2014-12-09T09:50:51Z,Operator of Bitcoin Stock Exchange Penalized by U.S. SEC,-0.59568
2014-12-09T12:26:43Z,"Bitcoin Trust Wins 48,000 Bitcoins Auctioned by U.S. Marshals",0.284779
2014-12-11T00:01:47Z,"Ex-JPMorgan Executive to Join Circle, a Digital Currency Start-Up",0.445404
2014-12-11T15:34:35Z,"All the Rage a Year Ago, Bitcoin Sputters as Adoption Stalls",-0.841713
2014-12-16T12:07:53Z,Time Inc. Begins Accepting Bitcoin Payments,0.264469
2014-12-18T11:40:12Z,New York Regulator Lays Out Tweaks to Bitcoin Rules,0.0
2014-12-18T13:35:11Z,New York Regulator Outlines Changes to Bitcoin Rules,0.0
2014-12-19T16:19:37Z,Bitcoin Backer Gets Two Years Prison for Illicit Transfers,-0.72966
2014-12-27T00:02:08Z,NC State Wins Bitcoin Bowl to Cap Turnaround Year,0.325984
2014-12-31T22:48:14Z,The Rise And Rise Of Bitcoin,-0.439158
2015-01-02T17:34:27Z,Bitcoin Foundation Parts Ways With Its Global Policy Counsel,0.248471
2015-01-06T05:44:54Z,Bitcoin Exchange Bitstamp Suspends Service After Security Breach,-0.655709
2015-01-06T12:46:23Z,Jitters After Bitcoin Exchange Suspends Services,-0.54218
2015-01-07T04:55:49Z,Bitcoin Exchange Bitstamp Says to Resume Trading Within 24 Hours,0.0
2015-01-09T05:43:25Z,Bitcoin Exchange Bitstamp Says to Resume Trading on Friday,0.0
2015-01-09T16:28:33Z,Bitcoin Exchange Bitstamp Resumes Services,0.0
2015-01-09T18:40:22Z,Overstock.com Installs Bitcoin ATM at Utah Headquarters,-0.207817
2015-01-12T01:04:34Z,Accused Silk Road Creator Goes to Trial Amid U.S. Scrutiny of Bitcoin,-0.479922
2015-01-12T15:44:31Z,Bitcoin Storage Firm Secures 'Big Four' Financial Accreditation,0.219211
2015-01-16T00:00:00Z,Focus Is on Bitcoin Trader at Trial Over Silk Road Black Market,0.0
2015-01-16T12:50:56Z,Bitcoin Is a Victim of Disinflation,-0.515276
2015-01-20T08:59:48Z,"Coinbase, a Bitcoin Start-Up, Raises $75 Million in Vote of Confidence",0.681081
2015-01-20T22:00:09Z,4 Years in Prison for Bitcoin Exchanger Who Helped Silk Road,0.0
2015-01-22T22:10:57Z,Winklevoss Twins Aim to Take Bitcoin Mainstream,0.256329
2015-01-23T00:08:29Z,Winklevoss Twins Aim to Take Bitcoin Mainstream With a Regulated Exchange: NYT,0.429454
2015-01-23T07:21:31Z,Morning Agenda: Winklevosses Plan Bitcoin Exchange,0.244532
2015-01-26T15:16:08Z,U.S. Bitcoin Exchange Makes Debut,0.290823
2015-01-26T18:37:26Z,Winklevoss Twins Expect First Quarter Debut of Bitcoin Exchange,0.0
2015-01-27T12:58:47Z,Winklevoss Twins Expect First Quarter Debut of Bitcoin Exchange,0.0
2015-01-28T10:15:25Z,"Coinbase, a Bitcoin Exchange, Is Operating Without Licenses So Far",0.0
2015-02-09T23:21:44Z,Hong Kong Warns Over Digital Currencies Amid Alleged Bitcoin Fraud,-0.418212
2015-02-11T11:30:00Z,Hong Kong Issues Warning About Bitcoin,-0.547865
2015-02-12T05:18:34Z,Hong Kong bitcoin scandal leaves investors in the dark,-0.735451
2015-02-12T12:10:36Z,Larry Summers Likes the Idea of Bitcoin,0.0
2015-02-13T01:30:28Z,Regulator Raps Australian Bitcoin IPO Hopeful for China Social Media Marketing,0.734892
2015-02-18T13:12:04Z,U.S. Announces Third Bitcoin Auction,0.204127
2015-02-18T22:00:03Z,Digital Currency,0.241417
2015-03-02T00:00:00Z,Data Security Is Becoming the Sparkle in Bitcoin,0.0
2015-03-05T11:24:55Z,U.S. Third Bitcoin Auction Spurs More Demand With 34 Bids,0.0
2015-03-06T00:00:00Z,U.S. Auction Suggests Lingering Interest in Bitcoin,-0.210043
2015-03-10T14:31:24Z,Bitcoin Exchange itBit Says It Won Part of Bitcoin Auction,0.312728
2015-03-10T21:16:43Z,Investors Put $116 Million in Bitcoin Startup 21 Inc: WSJ,0.0
2015-03-12T00:00:00Z,Former JPMorgan Executive Blythe Masters Joins Bitcoin-Related Start-Up,0.0
2015-03-12T16:26:23Z,Exclusive: IBM Looking at Adopting Bitcoin Technology for Major Currencies,0.470122
2015-03-18T07:36:30Z,Swedish Crowdfunding Platform Launches Bitcoin Pilot,-0.238072
2015-03-18T11:16:17Z,"In Boon for Bitcoin, UK to Regulate Digital Currency Exchanges",0.260152
2015-03-23T17:22:25Z,Nasdaq to Provide Trading Technology for Bitcoin Marketplace: WSJ,0.243726
2015-03-30T12:51:14Z,Federal Agents Charged With Stealing Digital Currency,0.0
2015-03-30T12:51:17Z,Former U.S. Agents Charged for Bitcoin Theft During Silk Road Probe,-0.393392
