time,headline,indico_score
2014-03-26T01:33:53Z,Mt. Gox Says Working With Police in Missing Bitcoin Probe,0.4641195442242248
2014-03-26T09:01:11Z,Start-Up Unveils Bitcoin Payments Product,0.44877293603831403
2014-03-26T10:02:44Z,"Taxes Won't Kill Bitcoin, but Tax Reporting Might",0.43640490219756733
2014-03-28T08:07:26Z,"Bitcoin at a 'Fork in the Road,' Analyst Says",0.4766876763138926
2014-03-31T17:49:09Z,Makers of Bitcoin A.T.M.'s See a Not-Quite-Cashless Future,0.43444248087873183
2014-04-01T14:23:53Z,Essay: The Real Competition to Virtual Currency,0.4749368650021502
2014-04-01T16:39:54Z,"To Instill Love of Bitcoin, Backers Work to Make It Safe",0.23583777564606384
2014-04-01T17:05:44Z,Bitcoin Derivatives Platform BTC Gets Funding From Seedcoin,0.5372537435797914
2014-04-01T17:27:21Z,Judge Orders Mt Gox CEO to U.S. for Questions on Failed Bitcoin Exchange,0.3823083694033252
2014-04-02T00:00:00Z,How to Explain Bitcoin to Your Mom!,0.5523921264272647
2014-04-06T00:00:00Z,My Bitcoin Befuddlement,0.5638264215898583
2014-04-08T11:50:54Z,"Justice Department Wary of Bitcoin, Attorney General Says",0.5813100655609975
2014-04-08T21:42:53Z,Bitcoin ATM unveiled on Capitol Hill,0.46507197028493913
2014-04-08T21:43:46Z,Bitcoin ATM unveiled on Capitol Hill,0.46507197028493913
2014-04-09T06:09:04Z,"Justice Department Wary of Bitcoin, Attorney General Says",0.5813100655609975
2014-04-09T11:29:17Z,Fla. Bitcoin Case Tests Money Laundering Limits,0.4473127119168151
2014-04-09T18:43:45Z,"Rolex, Art & Money: a day in the life of a bitcoin junkie",0.6680595905290696
2014-04-10T17:57:00Z,Investor Group Offers to Buy Mt. Gox for One Bitcoin: WSJ,0.4336667432634763
2014-04-11T09:47:59Z,China Bitcoin Exchanges Say Certain Banks to Close Their Accounts,0.3825886731519466
2014-04-14T17:41:31Z,Bitcoin Promoter Shrem Indicted in NY for Money Laundering,0.439028925261544
2014-04-16T06:44:10Z,"China Gets First Bitcoin ATM, Skirting Bank Crackdown",0.38962199226545224
2014-04-17T18:42:50Z,Mt. Gox Suitors Seek Support to Save Bitcoin Exchange,0.39753201502668356
2014-04-18T18:32:27Z,Mt. Gox Suitors Seek Support to Save Bitcoin Exchange,0.39753201502668356
2014-04-20T21:27:42Z,"At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",0.690154678155965
2014-04-20T21:27:42Z,"Bitcoin Boss Karpeles Easily Led, Not Dishonest: Mother",0.37741563869210215
2014-04-21T05:04:38Z,"Bitcoin Boss Karpeles Easily Led, Not Dishonest: Mother",0.37741563869210215
2014-04-21T05:04:38Z,"At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",0.690154678155965
2014-04-22T00:55:57Z,"Insight: At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",0.6642963675235588
2014-04-29T00:23:00Z,Bitcoin Traders Settle Class Actions Over Failed Mt. Gox Exchange,0.34993705032128575
2014-04-29T11:29:50Z,U.S. State Regulators Issue Warnings on Virtual Currency,0.3866619271058098
2014-04-29T17:07:08Z,MIT Undergrads to Get $100 in Bitcoin in Digital Money Trial,0.5929598927954977
2014-05-08T02:36:05Z,Two More Chinese Banks to Close Bitcoin Trading Accounts,0.5034720616758219
2014-05-08T17:45:49Z,Winklevoss Twins to List Bitcoin Fund on Nasdaq,0.46870018615075787
2014-05-08T21:32:59Z,U.S. Election Panel Approves Bitcoin Donations to Political Committees,0.6151174072950403
2014-05-09T00:00:00Z,Election Commission Votes to Allow Bitcoin Donations,0.528590173962437
2014-05-09T17:29:44Z,Colorado Lawmaker to Accept Donations in Bitcoin,0.533809324587169
2014-05-13T12:37:27Z,Bitcoin Needs Regulatory Framework to Change 'Risky' Image,0.6206640093999551
2014-05-16T01:01:26Z,Bitcoin Foundation Hit by Resignations Over New Director,0.5045715682436344
2014-05-17T16:05:05Z,U.S. States Take Lead in Writing Bitcoin Rules,0.5244026566456113
2014-05-19T21:04:32Z,U.S. Authorities Probe Bitcoin Exchanges Over Illegal Transactions: WSJ,0.32732668761090167
2014-05-23T10:04:18Z,Bitcoin ATM Installed at Downtown Vegas Casino,0.5552952627452833
2014-05-29T07:01:20Z,Dish to Become Largest Company to Accept Bitcoin,0.4280048744605159
2014-05-29T10:29:56Z,Dish Network Says It Will Accept Bitcoin,0.466866738537086
2014-06-03T12:41:15Z,Co-owner of Bitcoin-Linked Sites Settles SEC Case,0.6160758987815816
2014-06-03T12:42:42Z,Bitcoin Entrepreneur Settles SEC Charges Over Stock Sales,0.6216049586936865
2014-06-12T17:43:49Z,US Marshals to Auction Seized Bitcoin,0.5069102936786857
2014-06-12T20:53:10Z,U.S. Marshals to Auction Bitcoin Seized in Raid on Silk Road Market,0.5124233379148673
2014-06-13T13:53:40Z,King's College in New York to Accept Bitcoin,0.5162624199463184
2014-06-16T13:12:46Z,Bitcoin Security Firm BitGo Raises $12 Million ,0.5486213833176551
2014-06-17T02:01:24Z,Bitcoin Faces Biggest Threat Yet: a Miner Takeover,0.6049888183043779
2014-06-17T17:39:21Z,Failed Bitcoin Exchange Mt Gox Gets U.S. Bankruptcy Protection,0.31885112045413844
2014-06-18T18:22:08Z,List of Potential Bitcoin Bidders Is Accidentally Released,0.46729370274022414
2014-06-18T21:20:36Z,U.S. Marshals Accidentally Leak Potential Bitcoin Bidders List,0.5093723407069987
2014-06-19T02:52:44Z,Japan's Ruling Party Says Won't Regulate Bitcoin for Now,0.6066387757492935
2014-06-23T23:03:32Z,"California Lawmakers Pass Bill to Update Currency Law, Aid Bitcoin Users",0.5110615964386724
2014-06-26T01:18:14Z,What crackdown? China bitcoin future 'bright': BTC China CEO,0.40447206873880664
2014-06-28T22:41:40Z,California Governor Signs Bill to Bring Bitcoin and Other Currency Into Fold,0.7722081008757229
2014-06-30T17:47:09Z,"SecondMarket, Pantera Outbid in Bitcoin Auction",0.5397175350460212
2014-06-30T18:59:38Z,"After Bitcoin Auction, Winning Bidders Remain Elusive",0.577373813430127
2014-07-01T11:56:28Z,"One Winner in U.S. Marshals Bitcoin Sale, Identity Not Known",0.614886800793024
2014-07-01T16:49:55Z,Bitcoin Auction Had One Winner: U.S. Marshals Service,0.8069333555823459
2014-07-02T08:49:45Z,Venture Capitalist Draper Wins U.S. Bitcoin Auction,0.484436131120194
2014-07-02T09:31:59Z,"Winner of Bitcoin Auction, Tim Draper, Plans to Expand Currency's Use ",0.8475366058929793
2014-07-03T07:33:00Z,Daily Report: Winner of Bitcoin Auction Seeks to Increase Currency's Use in Emerging Markets,0.6485741814779338
2014-07-03T14:19:19Z,Bitcoin Pioneer Calls for Regulatory Guidance From EU,0.4370697089745947
2014-07-04T08:54:14Z,EU Executive to Look at Regulating Bitcoin Currency,0.4559976890458781
2014-07-07T09:19:38Z,French Police Dismantle Illegal Bitcoin Exchange,0.39125339791070596
2014-07-16T16:58:33Z,U.S. Gold Dealer Launches First Digital Currency Backed by Bullion,0.6856983378297441
2014-07-16T18:26:13Z,Bitcoin 'Mining Pool' Promises to Stay Small,0.4081522333396197
2014-07-17T10:28:30Z,New York Proposes Regulations for Bitcoin,0.5332311183479295
2014-07-17T15:01:19Z,New York Proposes First State Regulations for Bitcoin,0.5314421432280523
2014-07-17T15:18:42Z,Bitcoin Regulation in New York,0.5181535849267744
2014-07-18T15:34:50Z,Dell Begins Accepting Bitcoin,0.6500975256754389
2014-07-28T07:02:37Z,Bitcoin Catches On in Tech-Savvy Romania,0.6236005998701508
2014-07-29T13:55:02Z,Proposed Rules Expose Rifts Among Bitcoin Enthusiasts,0.6663667230830168
2014-07-30T18:48:03Z,Wikipedia Begins Taking Donations in Bitcoin,0.49909188870952587
2014-08-06T09:17:51Z,Bitcoin Foundation Seeks More Time to Address Virtual Currency Rules,0.5989397001272683
2014-08-11T11:47:05Z,U.S. Watchdog Calls Bitcoin 'Wild West' of Finance,0.605580925960799
2014-08-11T12:12:19Z,US Agency Warns Consumers About Bitcoin Risks,0.39432554895924377
2014-08-13T16:56:25Z,Exclusive: Overstock CEO Says Bitcoin Sales to Add 4 Cents to 2014 EPS,0.4516211233903612
2014-08-14T19:31:22Z,"For Merchants, Bitcoin Shows More Pop Than Potential",0.49496586063051773
2014-08-18T15:35:17Z,"Bitcoin's Price Falls 12%, to Lowest Value Since May",0.31963979049746716
2014-08-19T15:49:32Z,Overstock to Allow International Customers to Pay in Bitcoin,0.312358491280583
2014-08-19T18:00:00Z,Owner of Winn-Dixie and Bi-Lo Supermarkets Pulls I.P.O.,0.7474925228168641
2014-08-19T18:33:43Z,Accused Bitcoin Exchanger Loses Bid to Narrow Criminal Charges,0.43438005223240095
2014-08-20T15:05:32Z,"Chain, a Bitcoin Start-Up, Raises $9.5 Million Led by Khosla Ventures",0.5547984121712872
2014-08-21T14:29:40Z,More Comments Invited for Proposed Bitcoin Rules,0.6311870538110527
2014-08-25T20:14:38Z,On To-Do List: Deposit Cash in Bitcoin A.T.M.,0.4115636043147016
2014-08-28T01:07:07Z,Bitcoin Shows Staying Power as Online Merchants Chase Digital Sparkle,0.5428447370455128
2014-08-29T00:02:27Z,Ecuador Heralds Digital Currency Plans,0.570295356359803
2014-08-29T18:18:35Z,Exclusive-Bitcoin Promoter to Plead Guilty to Unlicensed Money Transmission,0.4487944675945789
2014-08-29T18:18:49Z,Exclusive: Bitcoin Promoter to Plead Guilty to Unlicensed Money Transmission,0.44846363491386215
2014-08-30T16:40:50Z,Top Bitcoin Proponent to Plead Guilty to Federal Charge,0.4805495350534601
2014-09-01T00:00:00Z,"Hal Finney, Cryptographer and Bitcoin Pioneer, Dies at 58",0.3920477457471806
2014-09-04T02:17:12Z,2 Bitcoin Operators Plead Guilty in Silk Road Case,0.5556075408460897
2014-09-04T17:13:16Z,Bitcoin Promoter Pleads Guilty to Unlicensed Use of Currency,0.45307159800847924
2014-09-04T19:41:39Z,"Charles Shrem, Bitcoin Supporter, Pleads Guilty in Court",0.5098309554924635
2014-09-08T16:40:57Z,"Braintree, Popular Payments Processor, to Accept Bitcoin",0.43949575399000124
2014-09-10T18:02:24Z,Coinbase Extends Bitcoin Access to International Customers,0.2827381950577204
2014-09-11T09:16:33Z,"Bank of England Sees Bitcoin Fraud Risk, Deflation Danger",0.4886590642042401
2014-09-12T08:48:17Z,Bitcoin Gets Boost as U.S. Watchdog Approves First Swap,0.5510507522932083
2014-09-15T06:33:28Z,Coroner: Bitcoin Exchange CEO Committed Suicide,0.48336850278608706
2014-09-19T13:01:44Z,U.S. Judge Awards $40.7 Million in SEC Case Over Bitcoin Ponzi Scheme,0.5744133541351786
2014-09-23T10:43:28Z,U.S. Court Halts Bitcoin Mining Operation Butterfly Labs: FTC,0.530637888811098
2014-09-24T09:16:52Z,Federal Government Sues Kansas Bitcoin Business,0.6273524992990882
2014-10-03T00:00:00Z,Financial Wild West,0.8010348413835636
2014-10-03T10:58:32Z,Bitcoin Operator Allowed to Resume Some Business,0.488555896116758
2014-10-05T16:38:48Z,Price of Bitcoin Tumbles,0.5545762722635762
2014-10-06T23:00:21Z,Blockchain Is Latest Bitcoin Start-Up to Lure Big Investment,0.5189669957289085
2014-10-13T10:43:08Z,Senate Adviser Jumps to Bitcoin Start-Up Coinbase,0.42476007784183734
2014-10-14T18:17:06Z,NY State Says Bitcoin Software Developers Don't Need License,0.31649347718013054
2014-10-28T17:02:21Z,Former S.E.C. Chairman to Advise Two Prominent Bitcoin Companies,0.3003121483713782
2014-10-30T08:55:42Z,UK charity cashes in on Bitcoin trend,0.3249361074746938
2014-10-30T13:16:54Z,"Bitcoin Foundation's Executive Director, Jon Matonis, Resigns",0.5091899938921101
2014-11-06T11:54:18Z,US Announces 1st Bitcoin Securities Fraud Case,0.2759025081829106
2014-11-06T12:31:48Z,Texan Charged in First Bitcoin Securities Fraud Ponzi Case,0.18625487905520882
2014-11-17T15:53:03Z,Another Bitcoin Auction to Be Held by U.S. Marshals,0.48356675174290115
2014-11-25T23:30:30Z,Trustee Moves to Repay Creditors in Mt. Gox Bitcoin Exchange,0.4195793219387304
2014-11-26T04:54:29Z,Bitcoin Exchange Kraken to Help in Mt. Gox Bankruptcy,0.502098017753967
2014-12-02T01:56:11Z,Australia Probes Bitcoin Crime Links as Currency Craves Legitimacy,0.5418741502871861
2014-12-04T17:15:50Z,Second Bitcoin Auction Draws Fewer Bidders,0.6359362989086595
2014-12-05T17:06:04Z,Venture Capitalist Tim Draper Wins Part of U.S. Bitcoin Auction,0.4953615699191926
2014-12-05T17:59:18Z,Venture Capitalist Tim Draper Wins Small Piece of Bitcoin Auction,0.5066256438733349
2014-12-08T14:25:17Z,Operator of Bitcoin Stock Exchange Penalized by U.S. SEC,0.4654335809696076
2014-12-09T09:50:51Z,Operator of Bitcoin Stock Exchange Penalized by U.S. SEC,0.4654335809696076
2014-12-09T12:26:43Z,"Bitcoin Trust Wins 48,000 Bitcoins Auctioned by U.S. Marshals",0.45120511284620934
2014-12-11T00:01:47Z,"Ex-JPMorgan Executive to Join Circle, a Digital Currency Start-Up",0.5666991281915786
2014-12-11T15:34:35Z,"All the Rage a Year Ago, Bitcoin Sputters as Adoption Stalls",0.4548148325924906
2014-12-16T12:07:53Z,Time Inc. Begins Accepting Bitcoin Payments,0.535141876004837
2014-12-18T11:40:12Z,New York Regulator Lays Out Tweaks to Bitcoin Rules,0.7530782221511909
2014-12-18T13:35:11Z,New York Regulator Outlines Changes to Bitcoin Rules,0.6010598887624422
2014-12-19T16:19:37Z,Bitcoin Backer Gets Two Years Prison for Illicit Transfers,0.5594671910964798
2014-12-27T00:02:08Z,NC State Wins Bitcoin Bowl to Cap Turnaround Year,0.7182919921030388
2014-12-31T22:48:14Z,The Rise And Rise Of Bitcoin,0.6432609507245688
2015-01-02T17:34:27Z,Bitcoin Foundation Parts Ways With Its Global Policy Counsel,0.5575016252109304
2015-01-06T05:44:54Z,Bitcoin Exchange Bitstamp Suspends Service After Security Breach,0.4676228801252826
2015-01-06T12:46:23Z,Jitters After Bitcoin Exchange Suspends Services,0.4891268980586045
2015-01-07T04:55:49Z,Bitcoin Exchange Bitstamp Says to Resume Trading Within 24 Hours,0.42623620564017367
2015-01-09T05:43:25Z,Bitcoin Exchange Bitstamp Says to Resume Trading on Friday,0.5002868702868867
2015-01-09T16:28:33Z,Bitcoin Exchange Bitstamp Resumes Services,0.5073293191853394
2015-01-09T18:40:22Z,Overstock.com Installs Bitcoin ATM at Utah Headquarters,0.46520066638020297
2015-01-12T01:04:34Z,Accused Silk Road Creator Goes to Trial Amid U.S. Scrutiny of Bitcoin,0.5749063122475431
2015-01-12T15:44:31Z,Bitcoin Storage Firm Secures 'Big Four' Financial Accreditation,0.7073024692489018
2015-01-16T00:00:00Z,Focus Is on Bitcoin Trader at Trial Over Silk Road Black Market,0.572519486303017
2015-01-16T12:50:56Z,Bitcoin Is a Victim of Disinflation,0.36493000866495245
2015-01-20T08:59:48Z,"Coinbase, a Bitcoin Start-Up, Raises $75 Million in Vote of Confidence",0.7264240384736221
2015-01-20T22:00:09Z,4 Years in Prison for Bitcoin Exchanger Who Helped Silk Road,0.660273671705288
2015-01-22T22:10:57Z,Winklevoss Twins Aim to Take Bitcoin Mainstream,0.6323033668402733
2015-01-23T00:08:29Z,Winklevoss Twins Aim to Take Bitcoin Mainstream With a Regulated Exchange: NYT,0.5730478968482761
2015-01-23T07:21:31Z,Morning Agenda: Winklevosses Plan Bitcoin Exchange,0.2710471682159219
2015-01-26T15:16:08Z,U.S. Bitcoin Exchange Makes Debut,0.6321168637125703
2015-01-26T18:37:26Z,Winklevoss Twins Expect First Quarter Debut of Bitcoin Exchange,0.5261769983465192
2015-01-27T12:58:47Z,Winklevoss Twins Expect First Quarter Debut of Bitcoin Exchange,0.5261769983465192
2015-01-28T10:15:25Z,"Coinbase, a Bitcoin Exchange, Is Operating Without Licenses So Far",0.5805786555238067
2015-02-09T23:21:44Z,Hong Kong Warns Over Digital Currencies Amid Alleged Bitcoin Fraud,0.28644710881644053
2015-02-11T11:30:00Z,Hong Kong Issues Warning About Bitcoin,0.44976034776427454
2015-02-12T05:18:34Z,Hong Kong bitcoin scandal leaves investors in the dark,0.7102722078479434
2015-02-12T12:10:36Z,Larry Summers Likes the Idea of Bitcoin,0.5464618312626569
2015-02-13T01:30:28Z,Regulator Raps Australian Bitcoin IPO Hopeful for China Social Media Marketing,0.3852618043838261
2015-02-18T13:12:04Z,U.S. Announces Third Bitcoin Auction,0.3986729002121575
2015-02-18T22:00:03Z,Digital Currency,0.4850020350503454
2015-03-02T00:00:00Z,Data Security Is Becoming the Sparkle in Bitcoin,0.5422462455356684
2015-03-05T11:24:55Z,U.S. Third Bitcoin Auction Spurs More Demand With 34 Bids,0.39511211850201877
2015-03-06T00:00:00Z,U.S. Auction Suggests Lingering Interest in Bitcoin,0.39557196231062675
2015-03-10T14:31:24Z,Bitcoin Exchange itBit Says It Won Part of Bitcoin Auction,0.3559776803708976
2015-03-10T21:16:43Z,Investors Put $116 Million in Bitcoin Startup 21 Inc: WSJ,0.5833892896910858
2015-03-12T00:00:00Z,Former JPMorgan Executive Blythe Masters Joins Bitcoin-Related Start-Up,0.5666470076452715
2015-03-12T16:26:23Z,Exclusive: IBM Looking at Adopting Bitcoin Technology for Major Currencies,0.44478778032971145
2015-03-18T07:36:30Z,Swedish Crowdfunding Platform Launches Bitcoin Pilot,0.6534674817815569
2015-03-18T11:16:17Z,"In Boon for Bitcoin, UK to Regulate Digital Currency Exchanges",0.5637412889640806
2015-03-23T17:22:25Z,Nasdaq to Provide Trading Technology for Bitcoin Marketplace: WSJ,0.4393284576712373
2015-03-30T12:51:14Z,Federal Agents Charged With Stealing Digital Currency,0.3799091791966569
2015-03-30T12:51:17Z,Former U.S. Agents Charged for Bitcoin Theft During Silk Road Probe,0.3761915869010301
