time,headline,sentiment,sentimentValue
2014-03-26T01:33:53Z,Mt. Gox Says Working With Police in Missing Bitcoin Probe,Negative,1
2014-03-26T09:01:11Z,Start-Up Unveils Bitcoin Payments Product,Negative,1
2014-03-26T10:02:44Z,"Taxes Won't Kill Bitcoin, but Tax Reporting Might",Negative,1
2014-03-28T08:07:26Z,"Bitcoin at a 'Fork in the Road,' Analyst Says",Negative,1
2014-03-31T17:49:09Z,Makers of Bitcoin A.T.M.'s See a Not-Quite-Cashless Future,Neutral,2
2014-04-01T14:23:53Z,Essay: The Real Competition to Virtual Currency,Negative,1
2014-04-01T16:39:54Z,"To Instill Love of Bitcoin, Backers Work to Make It Safe",Negative,1
2014-04-01T17:05:44Z,Bitcoin Derivatives Platform BTC Gets Funding From Seedcoin,Negative,1
2014-04-01T17:27:21Z,Judge Orders Mt Gox CEO to U.S. for Questions on Failed Bitcoin Exchange,Negative,1
2014-04-02T00:00:00Z,How to Explain Bitcoin to Your Mom!,Negative,1
2014-04-06T00:00:00Z,My Bitcoin Befuddlement,Negative,1
2014-04-08T11:50:54Z,"Justice Department Wary of Bitcoin, Attorney General Says",Negative,1
2014-04-08T21:42:53Z,Bitcoin ATM unveiled on Capitol Hill,Negative,1
2014-04-08T21:43:46Z,Bitcoin ATM unveiled on Capitol Hill,Positive,3
2014-04-09T06:09:04Z,"Justice Department Wary of Bitcoin, Attorney General Says",Neutral,2
2014-04-09T11:29:17Z,Fla. Bitcoin Case Tests Money Laundering Limits,Negative,1
2014-04-09T18:43:45Z,"Rolex, Art & Money: a day in the life of a bitcoin junkie",Negative,1
2014-04-10T17:57:00Z,Investor Group Offers to Buy Mt. Gox for One Bitcoin: WSJ,Negative,1
2014-04-11T09:47:59Z,China Bitcoin Exchanges Say Certain Banks to Close Their Accounts,Neutral,2
2014-04-14T17:41:31Z,Bitcoin Promoter Shrem Indicted in NY for Money Laundering,Neutral,2
2014-04-16T06:44:10Z,"China Gets First Bitcoin ATM, Skirting Bank Crackdown",Neutral,2
2014-04-17T18:42:50Z,Mt. Gox Suitors Seek Support to Save Bitcoin Exchange,Negative,1
2014-04-18T18:32:27Z,Mt. Gox Suitors Seek Support to Save Bitcoin Exchange,Negative,1
2014-04-20T21:27:42Z,"At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",Negative,1
2014-04-20T21:27:42Z,"Bitcoin Boss Karpeles Easily Led, Not Dishonest: Mother",Negative,1
2014-04-21T05:04:38Z,"Bitcoin Boss Karpeles Easily Led, Not Dishonest: Mother",Positive,3
2014-04-21T05:04:38Z,"At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",Neutral,2
2014-04-22T00:55:57Z,"Insight: At Mt. Gox Bitcoin Hub,' Geek' CEO Sought Both Control and Escape",Positive,3
2014-04-29T00:23:00Z,Bitcoin Traders Settle Class Actions Over Failed Mt. Gox Exchange,Negative,1
2014-04-29T11:29:50Z,U.S. State Regulators Issue Warnings on Virtual Currency,Negative,1
2014-04-29T17:07:08Z,MIT Undergrads to Get $100 in Bitcoin in Digital Money Trial,Negative,1
2014-05-08T02:36:05Z,Two More Chinese Banks to Close Bitcoin Trading Accounts,Negative,1
2014-05-08T17:45:49Z,Winklevoss Twins to List Bitcoin Fund on Nasdaq,Negative,1
2014-05-08T21:32:59Z,U.S. Election Panel Approves Bitcoin Donations to Political Committees,Negative,1
2014-05-09T00:00:00Z,Election Commission Votes to Allow Bitcoin Donations,Negative,1
2014-05-09T17:29:44Z,Colorado Lawmaker to Accept Donations in Bitcoin,Negative,1
2014-05-13T12:37:27Z,Bitcoin Needs Regulatory Framework to Change 'Risky' Image,Negative,1
2014-05-16T01:01:26Z,Bitcoin Foundation Hit by Resignations Over New Director,Negative,1
2014-05-17T16:05:05Z,U.S. States Take Lead in Writing Bitcoin Rules,Negative,1
2014-05-19T21:04:32Z,U.S. Authorities Probe Bitcoin Exchanges Over Illegal Transactions: WSJ,Negative,1
2014-05-23T10:04:18Z,Bitcoin ATM Installed at Downtown Vegas Casino,Negative,1
2014-05-29T07:01:20Z,Dish to Become Largest Company to Accept Bitcoin,Negative,1
2014-05-29T10:29:56Z,Dish Network Says It Will Accept Bitcoin,Neutral,2
2014-06-03T12:41:15Z,Co-owner of Bitcoin-Linked Sites Settles SEC Case,Neutral,2
2014-06-03T12:42:42Z,Bitcoin Entrepreneur Settles SEC Charges Over Stock Sales,Negative,1
2014-06-12T17:43:49Z,US Marshals to Auction Seized Bitcoin,Negative,1
2014-06-12T20:53:10Z,U.S. Marshals to Auction Bitcoin Seized in Raid on Silk Road Market,Negative,1
2014-06-13T13:53:40Z,King's College in New York to Accept Bitcoin,Negative,1
2014-06-16T13:12:46Z,Bitcoin Security Firm BitGo Raises $12 Million ,Neutral,2
2014-06-17T02:01:24Z,Bitcoin Faces Biggest Threat Yet: a Miner Takeover,Neutral,2
2014-06-17T17:39:21Z,Failed Bitcoin Exchange Mt Gox Gets U.S. Bankruptcy Protection,Negative,1
2014-06-18T18:22:08Z,List of Potential Bitcoin Bidders Is Accidentally Released,Neutral,2
2014-06-18T21:20:36Z,U.S. Marshals Accidentally Leak Potential Bitcoin Bidders List,Negative,1
2014-06-19T02:52:44Z,Japan's Ruling Party Says Won't Regulate Bitcoin for Now,Negative,1
2014-06-23T23:03:32Z,"California Lawmakers Pass Bill to Update Currency Law, Aid Bitcoin Users",Negative,1
2014-06-26T01:18:14Z,What crackdown? China bitcoin future 'bright': BTC China CEO,Negative,1
2014-06-28T22:41:40Z,California Governor Signs Bill to Bring Bitcoin and Other Currency Into Fold,Neutral,2
2014-06-30T17:47:09Z,"SecondMarket, Pantera Outbid in Bitcoin Auction",Negative,1
2014-06-30T18:59:38Z,"After Bitcoin Auction, Winning Bidders Remain Elusive",Neutral,2
2014-07-01T11:56:28Z,"One Winner in U.S. Marshals Bitcoin Sale, Identity Not Known",Negative,1
2014-07-01T16:49:55Z,Bitcoin Auction Had One Winner: U.S. Marshals Service,Negative,1
2014-07-02T08:49:45Z,Venture Capitalist Draper Wins U.S. Bitcoin Auction,Negative,1
2014-07-02T09:31:59Z,"Winner of Bitcoin Auction, Tim Draper, Plans to Expand Currency's Use ",Neutral,2
2014-07-03T07:33:00Z,Daily Report: Winner of Bitcoin Auction Seeks to Increase Currency's Use in Emerging Markets,Negative,1
2014-07-03T14:19:19Z,Bitcoin Pioneer Calls for Regulatory Guidance From EU,Negative,1
2014-07-04T08:54:14Z,EU Executive to Look at Regulating Bitcoin Currency,Negative,1
2014-07-07T09:19:38Z,French Police Dismantle Illegal Bitcoin Exchange,Neutral,2
2014-07-16T16:58:33Z,U.S. Gold Dealer Launches First Digital Currency Backed by Bullion,Neutral,2
2014-07-16T18:26:13Z,Bitcoin 'Mining Pool' Promises to Stay Small,Neutral,2
2014-07-17T10:28:30Z,New York Proposes Regulations for Bitcoin,Negative,1
2014-07-17T15:01:19Z,New York Proposes First State Regulations for Bitcoin,Negative,1
2014-07-17T15:18:42Z,Bitcoin Regulation in New York,Negative,1
2014-07-18T15:34:50Z,Dell Begins Accepting Bitcoin,Negative,1
2014-07-28T07:02:37Z,Bitcoin Catches On in Tech-Savvy Romania,Negative,1
2014-07-29T13:55:02Z,Proposed Rules Expose Rifts Among Bitcoin Enthusiasts,Negative,1
2014-07-30T18:48:03Z,Wikipedia Begins Taking Donations in Bitcoin,Negative,1
2014-08-06T09:17:51Z,Bitcoin Foundation Seeks More Time to Address Virtual Currency Rules,Negative,1
2014-08-11T11:47:05Z,U.S. Watchdog Calls Bitcoin 'Wild West' of Finance,Neutral,2
2014-08-11T12:12:19Z,US Agency Warns Consumers About Bitcoin Risks,Neutral,2
2014-08-13T16:56:25Z,Exclusive: Overstock CEO Says Bitcoin Sales to Add 4 Cents to 2014 EPS,Negative,1
2014-08-14T19:31:22Z,"For Merchants, Bitcoin Shows More Pop Than Potential",Negative,1
2014-08-18T15:35:17Z,"Bitcoin's Price Falls 12%, to Lowest Value Since May",Neutral,2
2014-08-19T15:49:32Z,Overstock to Allow International Customers to Pay in Bitcoin,Neutral,2
2014-08-19T18:00:00Z,Owner of Winn-Dixie and Bi-Lo Supermarkets Pulls I.P.O.,Neutral,2
2014-08-19T18:33:43Z,Accused Bitcoin Exchanger Loses Bid to Narrow Criminal Charges,Negative,1
2014-08-20T15:05:32Z,"Chain, a Bitcoin Start-Up, Raises $9.5 Million Led by Khosla Ventures",Neutral,2
2014-08-21T14:29:40Z,More Comments Invited for Proposed Bitcoin Rules,Negative,1
2014-08-25T20:14:38Z,On To-Do List: Deposit Cash in Bitcoin A.T.M.,Negative,1
2014-08-28T01:07:07Z,Bitcoin Shows Staying Power as Online Merchants Chase Digital Sparkle,Negative,1
2014-08-29T00:02:27Z,Ecuador Heralds Digital Currency Plans,Neutral,2
2014-08-29T18:18:35Z,Exclusive-Bitcoin Promoter to Plead Guilty to Unlicensed Money Transmission,Negative,1
2014-08-29T18:18:49Z,Exclusive: Bitcoin Promoter to Plead Guilty to Unlicensed Money Transmission,Negative,1
2014-08-30T16:40:50Z,Top Bitcoin Proponent to Plead Guilty to Federal Charge,Negative,1
2014-09-01T00:00:00Z,"Hal Finney, Cryptographer and Bitcoin Pioneer, Dies at 58",Negative,1
2014-09-04T02:17:12Z,2 Bitcoin Operators Plead Guilty in Silk Road Case,Negative,1
2014-09-04T17:13:16Z,Bitcoin Promoter Pleads Guilty to Unlicensed Use of Currency,Negative,1
2014-09-04T19:41:39Z,"Charles Shrem, Bitcoin Supporter, Pleads Guilty in Court",Negative,1
2014-09-08T16:40:57Z,"Braintree, Popular Payments Processor, to Accept Bitcoin",Negative,1
2014-09-10T18:02:24Z,Coinbase Extends Bitcoin Access to International Customers,Negative,1
2014-09-11T09:16:33Z,"Bank of England Sees Bitcoin Fraud Risk, Deflation Danger",Neutral,2
2014-09-12T08:48:17Z,Bitcoin Gets Boost as U.S. Watchdog Approves First Swap,Negative,1
2014-09-15T06:33:28Z,Coroner: Bitcoin Exchange CEO Committed Suicide,Neutral,2
2014-09-19T13:01:44Z,U.S. Judge Awards $40.7 Million in SEC Case Over Bitcoin Ponzi Scheme,Neutral,2
2014-09-23T10:43:28Z,U.S. Court Halts Bitcoin Mining Operation Butterfly Labs: FTC,Negative,1
2014-09-24T09:16:52Z,Federal Government Sues Kansas Bitcoin Business,Negative,1
2014-10-03T00:00:00Z,Financial Wild West,Negative,1
2014-10-03T10:58:32Z,Bitcoin Operator Allowed to Resume Some Business,Negative,1
2014-10-05T16:38:48Z,Price of Bitcoin Tumbles,Negative,1
2014-10-06T23:00:21Z,Blockchain Is Latest Bitcoin Start-Up to Lure Big Investment,Negative,1
2014-10-13T10:43:08Z,Senate Adviser Jumps to Bitcoin Start-Up Coinbase,Negative,1
2014-10-14T18:17:06Z,NY State Says Bitcoin Software Developers Don't Need License,Negative,1
2014-10-28T17:02:21Z,Former S.E.C. Chairman to Advise Two Prominent Bitcoin Companies,Negative,1
2014-10-30T08:55:42Z,UK charity cashes in on Bitcoin trend,Negative,1
2014-10-30T13:16:54Z,"Bitcoin Foundation's Executive Director, Jon Matonis, Resigns",Negative,1
2014-11-06T11:54:18Z,US Announces 1st Bitcoin Securities Fraud Case,Negative,1
2014-11-06T12:31:48Z,Texan Charged in First Bitcoin Securities Fraud Ponzi Case,Negative,1
2014-11-17T15:53:03Z,Another Bitcoin Auction to Be Held by U.S. Marshals,Negative,1
2014-11-25T23:30:30Z,Trustee Moves to Repay Creditors in Mt. Gox Bitcoin Exchange,Positive,3
2014-11-26T04:54:29Z,Bitcoin Exchange Kraken to Help in Mt. Gox Bankruptcy,Negative,1
2014-12-02T01:56:11Z,Australia Probes Bitcoin Crime Links as Currency Craves Legitimacy,Negative,1
2014-12-04T17:15:50Z,Second Bitcoin Auction Draws Fewer Bidders,Neutral,2
2014-12-05T17:06:04Z,Venture Capitalist Tim Draper Wins Part of U.S. Bitcoin Auction,Negative,1
2014-12-05T17:59:18Z,Venture Capitalist Tim Draper Wins Small Piece of Bitcoin Auction,Negative,1
2014-12-08T14:25:17Z,Operator of Bitcoin Stock Exchange Penalized by U.S. SEC,Negative,1
2014-12-09T09:50:51Z,Operator of Bitcoin Stock Exchange Penalized by U.S. SEC,Negative,1
2014-12-09T12:26:43Z,"Bitcoin Trust Wins 48,000 Bitcoins Auctioned by U.S. Marshals",Neutral,2
2014-12-11T00:01:47Z,"Ex-JPMorgan Executive to Join Circle, a Digital Currency Start-Up",Negative,1
2014-12-11T15:34:35Z,"All the Rage a Year Ago, Bitcoin Sputters as Adoption Stalls",Neutral,2
2014-12-16T12:07:53Z,Time Inc. Begins Accepting Bitcoin Payments,Negative,1
2014-12-18T11:40:12Z,New York Regulator Lays Out Tweaks to Bitcoin Rules,Negative,1
2014-12-18T13:35:11Z,New York Regulator Outlines Changes to Bitcoin Rules,Negative,1
2014-12-19T16:19:37Z,Bitcoin Backer Gets Two Years Prison for Illicit Transfers,Negative,1
2014-12-27T00:02:08Z,NC State Wins Bitcoin Bowl to Cap Turnaround Year,Negative,1
2014-12-31T22:48:14Z,The Rise And Rise Of Bitcoin,Positive,3
2015-01-02T17:34:27Z,Bitcoin Foundation Parts Ways With Its Global Policy Counsel,Negative,1
2015-01-06T05:44:54Z,Bitcoin Exchange Bitstamp Suspends Service After Security Breach,Negative,1
2015-01-06T12:46:23Z,Jitters After Bitcoin Exchange Suspends Services,Negative,1
2015-01-07T04:55:49Z,Bitcoin Exchange Bitstamp Says to Resume Trading Within 24 Hours,Negative,1
2015-01-09T05:43:25Z,Bitcoin Exchange Bitstamp Says to Resume Trading on Friday,Negative,1
2015-01-09T16:28:33Z,Bitcoin Exchange Bitstamp Resumes Services,Negative,1
2015-01-09T18:40:22Z,Overstock.com Installs Bitcoin ATM at Utah Headquarters,Neutral,2
2015-01-12T01:04:34Z,Accused Silk Road Creator Goes to Trial Amid U.S. Scrutiny of Bitcoin,Negative,1
2015-01-12T15:44:31Z,Bitcoin Storage Firm Secures 'Big Four' Financial Accreditation,Negative,1
2015-01-16T00:00:00Z,Focus Is on Bitcoin Trader at Trial Over Silk Road Black Market,Negative,1
2015-01-16T12:50:56Z,Bitcoin Is a Victim of Disinflation,Negative,1
2015-01-20T08:59:48Z,"Coinbase, a Bitcoin Start-Up, Raises $75 Million in Vote of Confidence",Negative,1
2015-01-20T22:00:09Z,4 Years in Prison for Bitcoin Exchanger Who Helped Silk Road,Neutral,2
2015-01-22T22:10:57Z,Winklevoss Twins Aim to Take Bitcoin Mainstream,Negative,1
2015-01-23T00:08:29Z,Winklevoss Twins Aim to Take Bitcoin Mainstream With a Regulated Exchange: NYT,Negative,1
2015-01-23T07:21:31Z,Morning Agenda: Winklevosses Plan Bitcoin Exchange,Negative,1
2015-01-26T15:16:08Z,U.S. Bitcoin Exchange Makes Debut,Negative,1
2015-01-26T18:37:26Z,Winklevoss Twins Expect First Quarter Debut of Bitcoin Exchange,Negative,1
2015-01-27T12:58:47Z,Winklevoss Twins Expect First Quarter Debut of Bitcoin Exchange,Neutral,2
2015-01-28T10:15:25Z,"Coinbase, a Bitcoin Exchange, Is Operating Without Licenses So Far",Negative,1
2015-02-09T23:21:44Z,Hong Kong Warns Over Digital Currencies Amid Alleged Bitcoin Fraud,Negative,1
2015-02-11T11:30:00Z,Hong Kong Issues Warning About Bitcoin,Negative,1
2015-02-12T05:18:34Z,Hong Kong bitcoin scandal leaves investors in the dark,Neutral,2
2015-02-12T12:10:36Z,Larry Summers Likes the Idea of Bitcoin,Neutral,2
2015-02-13T01:30:28Z,Regulator Raps Australian Bitcoin IPO Hopeful for China Social Media Marketing,Negative,1
2015-02-18T13:12:04Z,U.S. Announces Third Bitcoin Auction,Negative,1
2015-02-18T22:00:03Z,Digital Currency,Neutral,2
2015-03-02T00:00:00Z,Data Security Is Becoming the Sparkle in Bitcoin,Negative,1
2015-03-05T11:24:55Z,U.S. Third Bitcoin Auction Spurs More Demand With 34 Bids,Negative,1
2015-03-06T00:00:00Z,U.S. Auction Suggests Lingering Interest in Bitcoin,Neutral,2
2015-03-10T14:31:24Z,Bitcoin Exchange itBit Says It Won Part of Bitcoin Auction,Neutral,2
2015-03-10T21:16:43Z,Investors Put $116 Million in Bitcoin Startup 21 Inc: WSJ,Neutral,2
2015-03-12T00:00:00Z,Former JPMorgan Executive Blythe Masters Joins Bitcoin-Related Start-Up,Negative,1
2015-03-12T16:26:23Z,Exclusive: IBM Looking at Adopting Bitcoin Technology for Major Currencies,Negative,1
2015-03-18T07:36:30Z,Swedish Crowdfunding Platform Launches Bitcoin Pilot,Neutral,2
2015-03-18T11:16:17Z,"In Boon for Bitcoin, UK to Regulate Digital Currency Exchanges",Negative,1
2015-03-23T17:22:25Z,Nasdaq to Provide Trading Technology for Bitcoin Marketplace: WSJ,Negative,1
2015-03-30T12:51:14Z,Federal Agents Charged With Stealing Digital Currency,Negative,1
2015-03-30T12:51:17Z,Former U.S. Agents Charged for Bitcoin Theft During Silk Road Probe,Neutral,2
